@{佛祖歷代通載卷第四}@
%{佛祖历代通载卷第四}%

@{嘉興路大中祥符禪寺住持華亭念常集}@
%{嘉兴路大中祥符禅寺住持华亭念常集}%

@{(戊寅)韓魏趙雷氏曰(魏趙韓齊燕楚及秦。是為七雄)。}@
%{(戊寅年) 韩魏赵雷氏曰(魏赵韩齐燕楚及秦，是为七雄) 。}%

@{韓武子(其先與周同姓。後事晉封于韓。自武子至王安。十二君。一百九十六年)。}@
%{韩武子(其先与周同姓。后事晋封于韩。自武子至王安。十二君。一百九十六年) 。}%

@{魏武子(畢公萬之後。與周同姓。武王克殷。封于畢○時秦王嘗欲伐魏。或曰。文侯師田子方受子夏經。義客段干木過其閶。君禮人賢國民稱仁。上下和合。未可圖也。有賢人孟軻鄒衍淳于髠之徒矣○惠王時有女子。化為丈夫○其先畢萬事于晉。晉獻公封於魏。在河東郡。至悼公在絳陽。文武復魏。自畢萬至王假。凡九世。通計一百年。至秦始皇滅之)。}@
%{魏武子(毕公万之后。与周同姓。武王克殷。封于毕。○时秦王尝欲伐魏。或曰。文侯师田子方受子夏经。义客段干木过其閶。君礼人贤国民称仁。上下和合。未可图也。有贤人孟轲邹衍淳于髠之徒矣。○惠王时有女子。化为丈夫。○其先毕万事于晋。晋献公封于魏。在河东郡。至悼公在绛阳。文武复魏。自毕万至王假。凡九世。通计一百年。至秦始皇灭之) 。}%

@{趙武子(其先與秦同祖。殷飛廉二子惡來季勝。季勝趙之先。後造父為穆王御。封于趙城因姓趙氏。至敬侯都邯鄲。自後至大王嘉為秦將王賁虜之。凡十一世。計一百八十七年。齊燕楚秦見上注)。}@
%{赵武子(其先与秦同祖。殷飞廉二子恶来季胜。季胜赵之先。后造父为穆王御。封于赵城因姓赵氏。至敬侯都邯郸。自后至大王嘉为秦将王贲虏之。凡十一世。计一百八十七年。齐燕楚秦见上注) 。}%

@{(庚辰)安王驕(一名龍威烈王之子)治二十六年。}@
%{(庚辰年) 安王骄(一名龙威烈王之子) 治二十六年。}%

@{(辛巳)二年晉分為三晉。趙魏及韓。同謀滅晉三分其地也。}@
%{(辛巳年) 二年晋分为三晋。赵魏及韩。同谋灭晋三分其地也。}%

@{(丙申)○(齊滅矣)。}@
%{(丙申年) ○(齐灭矣) 。}%

@{(戊戌)第十一祖富那夜奢。華氏國人也。姓瞿曇氏。父寶身。既得法於脇尊者。尋詣波羅奈國。有馬鳴大士。迎而作禮。因問曰。我欲識佛。何者即是。祖曰。汝欲識佛不識者是。曰佛既不識焉知是乎。祖曰。既不識佛焉知不是。曰此是踞義。祖曰。彼是木義。復問。踞義者何。曰與師平出。又問。木義者何。曰汝被我解。馬鳴豁然惺悟。稽首歸依。遂求剃度。祖謂眾曰。此大士者。昔為毘舍離國王。其國有一類人。如馬裸露。王運神力分身為蠶。彼乃得衣。王後復生中印度。馬人感戀悲。鳴因號馬鳴焉。如來記云。吾滅度後六百年。當有賢者馬鳴。於波羅奈國摧伏異道。度人無量。繼吾傳化。今正是時。即告之曰。如來大法眼藏今付於汝。即說偈曰。迷悟如隱顯。明暗不相離。今付隱顯法。非一亦非二。付法已。即現神變湛然圓寂。眾興寶塔以閟全身。即安王十九年戊戌歲也。}@
%{(戊戌年) 第十一祖富那夜奢。华氏国人也。姓瞿曇氏。父宝身。既得法于脇尊者。寻诣波罗奈国。有马鸣大士。迎而作礼。因问曰。我欲识佛。何者即是。祖曰。汝欲识佛不识者是。曰佛既不识焉知是乎。祖曰。既不识佛焉知不是。曰此是踞义。祖曰。彼是木义。复问。踞义者何。曰与师平出。又问。木义者何。曰汝被我解。马鸣豁然惺悟。稽首归依。遂求剃度。祖谓众曰。此大士者。昔为毘舍离国王。其国有一类人。如马裸露。王运神力分身为蚕。彼乃得衣。王后复生中印度。马人感恋悲。鸣因号马鸣焉。如来记云。吾灭度后六百年。当有贤者马鸣。于波罗奈国摧伏异道。度人无量。继吾传化。今正是时。即告之曰。如来大法眼藏今付于汝。即说偈曰。迷悟如隐显。明暗不相离。今付隐显法。非一亦非二。付法已。即现神变湛然圆寂。众兴宝塔以閟全身。即安王十九年戊戌岁也。}%

@{(丙午)烈王喜(安王子。王時天雨金子櫟陽)治七年。是歲日食。}@
%{(丙午年) 烈王喜(安王子。王时天雨金子栎阳) 治七年。是岁日食。}%

@{(癸丑)顯王扁(烈王子)在位四十八年(時蘇秦遊說六國)。}@
%{(癸丑年) 显王扁(烈王子) 在位四十八年(时苏秦游说六国) 。}%

@{(甲寅)二年秦惠始稱王矣。}@
%{(甲寅年) 二年秦惠始称王矣。}%

@{(甲子三九)王十二年。}@
%{(甲子年) 王十二年。}%

@{(辛未)世尊示滅六百年矣。}@
%{(辛未年) 世尊示灭六百年矣。}%

@{(甲午)第十二祖馬鳴大士者。波羅奈國人也。亦名功勝。以有作無作諸功德最為殊勝。故名焉。既受法於夜奢尊者。後於華氏國轉妙法輪。忽有老人坐前仆地。師謂眾曰。此非庸流。當有異相。言訖不見。俄從地踊出一金色人。復化為女子。右手指師而說偈曰。稽首長老尊。當受如來記。今於此地上。宣通第一義。說偈已瞥然不見。師曰。將有魔來與吾校力。有頃風雨暴至。天地晦冥。師曰。魔之來信矣。吾當除之。即指空中現一大金龍。奮發威神震動山巖。師儼然於坐魔事隨滅。經七日有一小蟲。大若蟭螟。潛形坐下。師以手取之示眾曰。斯乃魔之所變。盜聽吾法耳。乃放之令去。魔不能動。師告之曰。汝但歸依三寶即得神通。遂復本形作禮懺悔。師問曰。汝名誰邪。眷屬多少。曰我名迦毘摩羅。有三千眷屬。師曰。汝盡神力變化若何。曰我化巨海極為小事。師曰。汝化性海得否。曰何謂性海。我未嘗知。師即為說性海云。山河大地皆依建立。三昧六通由茲發現。毘摩羅聞言遂發信心。與徒眾三千俱求剃度。師乃召五百羅漢與授具戒。復告之曰。如來大法眼藏今當付汝。汝聽偈言。隱顯即本法。明暗元不二。今付悟了法。非取亦非離。付法已。即入龍奮迅三昧。挺身空中如日輪相。然後示滅。四眾以真體藏之龍龕。即顯王四十二年甲午歲也。}@
%{(甲午年) 第十二祖马鸣大士者。波罗奈国人也。亦名功胜。以有作无作诸功德最为殊胜。故名焉。既受法于夜奢尊者。后于华氏国转妙法轮。忽有老人坐前仆地。师谓众曰。此非庸流。当有异相。言讫不见。俄从地踊出一金色人。复化为女子。右手指师而说偈曰。稽首长老尊。当受如来记。今于此地上。宣通第一义。说偈已瞥然不见。师曰。将有魔来与吾校力。有顷风风雨暴至。天地晦冥。师曰。魔之来信矣。吾当除之。即指空中现一大金龙。奋发威神震动山岩。师俨然于坐魔事随灭。经七日有一小虫。大若蟭螟。潜形坐下。师以手取之示众曰。斯乃魔之所变。盗听吾法耳。乃放之令去。魔不能动。师告之曰。汝但归依三宝即得神通。遂复本形作礼忏悔。师问曰。汝名谁邪。眷属多少。曰我名迦毘摩罗。有三千眷属。师曰。汝尽神力变化若何。曰我化巨海极为小事。师曰。汝化性海得否。曰何谓性海。我未尝知。师即为说性海云。山河大地皆依建立。三昧六通由兹发现。毘摩罗闻言遂发信心。与徒众三千俱求剃度。师乃召五百罗汉与授具戒。复告之曰。如来大法眼藏今当付汝。汝听偈言。隐显即本法。明暗元不二。今付悟了法。非取亦非离。付法已。即入龙奋迅三昧。挺身空中如日轮相。然后示灭。四众以真体藏之龙龛。即显王四十二年甲午岁也。}%
%{ 戊寅年，秦國滅掉了楚國。}%

@{ (己卯)虜燕王喜。}@
%{ 己卯年，秦國俘虜了燕王喜。}%

@{ (庚辰)滅齊。}@
%{ 庚辰年，秦國滅掉了齊國。}%

@{ (壬午)二十八年。東巡郡縣。上鄒嶧山及登瑯琊。刻石頌德。又上泰山立石封祠祀。值風雨於松下。因封五大夫。又遣徐福求仙。}@
%{ 壬午年，是秦始皇在位的第二十八年，他東巡各郡縣，登上鄒嶧山和瑯琊山，刻石歌頌自己的功德。他又登上泰山，立石封禪，祭祀天地。遇到風雨，就在松樹下避雨，於是封了五位大夫。他又派徐福去尋找仙藥。}%
@{ (八癸未)沙門室利防等一十八人。來自西域。帝惡其異俗以付獄。俄有金剛神。碎獄門而出之。帝懼即厚禮遣之。時國事區區。弗克敬奉。}@
%{ (公元前214年) 僧人室利防等十八人，从西域来到中国。秦始皇讨厌他们的奇异风俗，就把他们关进了监狱。不久，金刚神出现，打碎了监狱大门，把他们放了出来。秦始皇害怕了，就厚礼相送，把他们送走了。当时国家大事很多，秦始皇没有能力敬奉他们。}%

@{ (丁亥)築長城。}@
%{ (公元前212年) 秦始皇修筑长城。}%

@{ (戊子)焚書。}@
%{ (公元前211年) 秦始皇焚烧书籍。}%

@{ (己丑)坑儒作阿房宮。}@
%{ (公元前210年) 秦始皇坑杀儒生，修建阿房宫。}%

@{ (九)第十四祖龍樹尊者。西天竺國人也。亦名龍勝。始於毘羅尊者得法。後至南印度。彼國之人多信福業。聞尊者為說妙法。遞相謂曰。人有福業世間第一。徒言佛性誰能覩之。尊者曰。汝欲見佛性。先須除我慢。彼人曰。佛性大小。尊者曰。非大非小非廣非狹。無福無報不死不生。彼聞理勝悉回初心。尊者復於座上現自在身如滿月輪。一切眾唯聞法音不覩師相。彼眾中有長者子。名迦那提婆。謂眾曰。識此相否。眾曰。目所未覩安能辯識。提婆曰。此是尊者現佛性體相以未我等。何以知之。蓋以無相三昧形如滿月。佛性之義廓然虛明。言訖輪相即隱。復居本座而說偈言。身現圓月相。以表諸佛體。說法無其形。用辨非聲色。彼眾聞偈咸願出家以求解脫。尊者即為剃髮。命諸聖授具其國先有外道。五千餘人作大幻術。眾皆宗仰。尊者悉為化之令歸三寶。復造大智度論中論十二門論。垂之於世。後告上首弟子迦那提婆曰。如來大法眼藏今當付汝。聽吾偈言。為明隱顯法。方說解脫理。於法心不證。無瞋亦無喜。付法訖。入月輪三昧。廣現神變。復就本座凝然禪寂。迦那提婆與諸四眾共建寶塔以葬焉。即秦始皇三十五年己丑歲也。}@
%{ 第十四代佛祖龙树尊者，是西天竺国人，也叫龙胜。他最初从毘罗尊者那里得到佛法，后来到了南印度。南印度人大多信奉福报，听到龙树尊者讲妙法，就互相说：“人有福报，是世间第一，只说佛性，谁能看到呢？”龙树尊者说：“你们想要看到佛性，首先要消除我慢。”那些人说：“佛性大小？”龙树尊者说：“不是大，不是小，不是广，不是狭，没有福报，没有报应，不生，不死。”他们听到这些道理，都回心转意。龙树尊者又在座位上显现出自在身，像满月一样。所有的人都只听到法音，看不到老师的相貌。那些人中有一个长者的儿子，名叫迦那提婆，对大家说：“你们认得这个相貌吗？”大家说：“眼睛没有看到，怎么能辨认呢？”提婆说：“这是尊者显现佛性体相，给我们看。怎么知道呢？因为无相三昧，形状像满月，佛性的意义，豁然光明。”说完，满月的相貌就消失了。龙树尊者又回到座位上，说偈语：“身现圆月相，以表诸佛体，说法无其形，用辨非声色。”那些人听到偈语，都愿意出家，寻求解脱。龙树尊者就为他们剃度，命令圣僧们为他们授具。那个国家以前有外道，五千多人，表演幻术，大家都很崇拜他们。龙树尊者都把他们化导，让他们归依三宝。他又著《大智度论》、《中论》、《十二门论》，流传于世。后来，他告诉首座弟子迦那提婆说：“如来大法眼藏，现在要传给你，听我的偈语，为明隐显法，方说解脱理，于法心不证，无瞋亦无喜。”传法完毕，龙树尊者进入月轮三昧，广现神变，又回到座位上，凝然禅寂。迦那提婆和四众弟子一起建造宝塔，埋葬了龙树尊者。这正是秦始皇三十五年己丑年。}%

@{ (壬辰)二世胡亥(始皇少子。帝崩。李斯祕之。獨趙高胡亥知之。高遂矯詔。殺扶蘇而立為帝。二十一即位。治三年)。}@
%{ (公元前209年) 秦二世胡亥 (秦始皇的幼子。秦始皇死后，李斯隐瞒了这件事，只有赵高和胡亥知道。赵高就伪造了诏书，杀了扶苏，立胡亥为皇帝。胡亥二十一岁即位，执政三年)。}%

@{ (癸巳)○(劉季起沛。項羽起江東。率諸侯伐秦。陳勝吳廣起。天下大亂矣)。}@
%{ (公元前208年) 刘邦起兵于沛县，项羽起兵于江东，率领诸侯攻打秦朝。陈胜、吴广起义。天下大乱。}%

@{ (甲午)○(為趙高殺于望夷宮)。}@
%{ (公元前207年) 胡亥被赵高杀害在望夷宫。}%

@{ 三世子嬰(扶蘇子○初趙高使婿閻樂殺二世。乃引璽佩之。百官莫從。將上殿。殿欲壞者三。高知天命不與。乃立子嬰即位。三世殺趙高于齊宮。夷其三族○後沛公入關。子嬰即係頸以組。白馬素車奉璽降于軹道。為秦王四十六日○沛公既入咸陽。封宮室府庫還軍壩上○項羽後入關。遂殺子嬰。秦遂滅矣)。}@
%{ 秦三世子婴 (扶苏的儿子。最初，赵高派女婿阎乐杀了秦二世。于是，赵高就拿着玺佩，想登上皇位，百官都不听从他。他将要上殿，殿宇三次要塌陷。赵高知道天命不佑他，就立子婴为皇帝。秦三世杀了赵高在齐宫，灭了他三族。后来，刘邦进入关中，子婴就用绳索捆住脖子，乘坐白马素车，献上玺印，在軹道投降。他做了四十多天秦王。刘邦进入咸阳后，封锁了宫室府库，率军回到霸上。项羽后来进入关中，就杀了子婴。秦朝灭亡了)。}%

@{ 右秦(自始皇二十六年。初并天下。居帝位凡十五年。而漢滅之)。}@
%{ 秦朝 (从秦始皇二十六年，秦始皇统一了天下，在位一共十五年，被汉朝灭亡)。}%

@{ (十)西漢雷氏曰(漢高惠呂文景武昭昌邑宣元成衰平孺。十有四君。二百十四)。}@
%{ 西汉雷氏说：(汉高祖、惠帝、吕后、文帝、景帝、武帝、昭帝、昌邑王、宣帝、元帝、成帝、哀帝、平帝、孺子婴，一共十四个君主，一共二百一十四年)。}%

@{ (乙未)高祖邦(字季。姓劉氏。王火德。治十二年。初用秦正太初元年。改用夏正。都長安。今京兆也。豊沛中陽里人。隆準龍顏。左股有七十二黑子。初為泗上亭長。單父呂公。妻之以女。因徙徒驪山到豊西澤中放之。徒中壯士願從者十人。初行山澤斬當路白蛇。後人見老嫗哭曰。吾子白帝子。為赤帝子斬之。秦二世元年。布衣起于沛而滅秦為漢。以蕭何為相。韓信為將。張良為謀。即漢有三傑焉。共滅項羽于烏江。生于秦昭四十六年。壽六十二歲。大定天下。丁未夏四月。崩于長樂宮。葬長陵)。}@
%{ 汉高祖刘邦 (字季，姓刘，是火德星君。在位十二年。最初使用秦朝的太初元年，后来改为夏朝的历法。定都长安，现在是京兆。他是丰沛中阳里人，高鼻梁，龙颜，左腿上有七十二颗黑痣。最初是泗水亭长。单父吕公把女儿嫁给了他。后来，刘邦被流放到骊山，到丰西泽中放羊。流放的人中，有十个壮士愿意跟随他。最初，他走在山泽中，斩杀了挡路的白色蛇。后来，人们看到一个老妇人哭泣，说：“我的儿子是白帝之子，被赤帝之子杀害了。”秦二世元年，刘邦身穿布衣，起兵于沛县，灭了秦朝，建立了汉朝。他任命萧何为丞相，韩信为大将，张良为谋士，这就是汉朝的三杰。他们一起在乌江消灭了项羽。刘邦出生于秦昭王四十六年，活了六十二岁，平定了天下。丁未年夏四月，在长乐宫去世，葬在长陵)。}%

@{ 西楚覇王項羽(名藉下相人也。楚將項燕之孫。身長八尺。目有重瞳。勢可拔山力能舉鼎。吳中子弟皆憚之。秦二世元年。從季父項梁起江。東至三年滅秦。自號西楚。都彭城。立五年。漢會諸侯于垓下。大潰破之。追至烏江。自刎而死矣)。}@
%{ 西楚霸王项羽 (名籍，是下相人。是楚将项燕的孙子。身高八尺，眼睛有重瞳，可以拔山，有举鼎之力。吴地子弟都害怕他。秦二世元年，项羽跟随叔父项梁起兵于江东。三年后，灭了秦朝。自称西楚霸王，定都彭城。五年后，汉朝联合诸侯在垓下与项羽决战，大败项羽。项羽逃到乌江，自刎而死)。}%
@{ (丙申)二年冬十月。五星聚東井。十一月召諸縣父老。約法三章。殺人者死。傷人及抵謫罪。餘去秦法項羽使英布殺義帝于綝。}@
%{ 汉高祖刘邦在丙申年(公元前204年) 的冬天十月，五颗行星聚集在东井星宿。十一月，刘邦召集各县父老，制定了三条法律：杀人者死，伤人以及其他触犯法律者，都会受到相应的惩罚。其他方面，刘邦废除了秦朝的法律，项羽派英布杀害了楚怀王刘义，将其抛尸于綝。}%

@{ (丁酉)是年滅韓趙魏三國。}@
%{ 这一年，刘邦灭掉了韩、赵、魏三国。}%

@{ (戊戌)滅齊。}@
%{ 这一年，刘邦灭掉了齐国。}%

@{ (己亥)滅燕。與項羽約洪溝為界。以分天下。}@
%{ 这一年，刘邦灭掉了燕国。然后与项羽在鸿沟划定边界，瓜分天下。}%

@{ (庚子)會諸將圍羽於垓下。虞姬自刎。}@
%{ 这一年，刘邦联合诸将，包围项羽于垓下。项羽的妻子虞姬，为了不拖累项羽，自刎而死。}%

@{ (辛丑)改咸陽為長安。}@
%{ 这一年，刘邦将咸阳改名为长安。}%

@{ (丁未)孝惠盈(字日滿高祖子。母呂氏。十七即位。見母殘酷。使人請太后曰。吾終不能治天下。遂縱酒色婬樂。甲寅八月崩于未央宮。葬安陵。壽二十四歲)。}@
%{ 丁未年(公元前195年) ，汉惠帝刘盈即位。刘盈是汉高祖刘邦的儿子，母亲是吕后。刘盈十七岁即位，看到吕后残暴，就派人去请吕后说：“我最终无法治理天下。”于是放纵自己，沉溺于酒色，荒淫享乐。在甲寅年(公元前188年) 八月，刘盈病死于未央宫，葬于安陵，享年二十四岁。}%

@{ 治七年始有笛(帝時丘仲作之。笛者滌也。滌蕩邪穢納于雅正。龍笛有七孔。竹笛五孔。羌笛三孔也)。}@
%{ 惠帝在位七年，开始出现笛子。当时，丘仲发明了笛子。笛子，就是“涤”，涤荡邪秽，纳入雅正。龙笛有七孔，竹笛有五孔，羌笛有三孔。}%

@{ (癸丑)起長安西市修建倉敖。}@
%{ 癸丑年(公元前193年) ，汉惠帝在长安西市开始修建粮仓。}%

@{ (甲寅)高后雉(姓呂氏。單父呂公女。少帝幼太后臨朝稱制。立諸呂為王。欲謀天下。幾危劉氏。劉章周勃誅諸呂矣)治八年(壽七十一)。}@
%{ 甲寅年(公元前192年) ，汉高后吕雉开始执政。吕雉是吕公的女儿，汉惠帝刘盈的母亲。汉惠帝年幼，吕后临朝称制，立自己的兄弟为王，试图谋取天下，差点危及刘氏家族。后来，刘章、周勃等人诛杀了诸吕。吕后在位八年，享年七十一岁。}%

@{ (乙卯)○地震○六月晦日食○行八銖錢。}@
%{ 乙卯年(公元前191年) ，发生了地震，六月最后一天发生了日食，开始流通八铢钱。}%

@{ (丙辰)○秋星晝見。}@
%{ 丙辰年(公元前190年) ，秋天，星星白天也能看见。}%

@{ (戊午)五年南越王自稱武帝。}@
%{ 戊午年(公元前187年) ，南越王自立为武帝。}%

@{ (己未)○春星晝見○行五分錢。}@
%{ 己未年(公元前186年) ，春天，星星白天也能看见，开始流通五分钱。}%

@{ (庚申)正月日食。}@
%{ 庚申年(公元前185年) ，正月发生了日食。}%

@{ (壬戌)文帝恒(高祖次子。母薄姬。初呂后封諸呂為王。陳平周勃劉章共誅諸呂三千人。以立文帝。性資寬惠溫純謹潔。衣不華飾。百姓富樂。自即位後。凡下二十七詔利民太平。甲申崩未央宮。葬㶚陵。壽四十六)治二十三年。}@
%{ 壬戌年(公元前180年) ，汉文帝刘恒即位。刘恒是汉高祖刘邦的次子，母亲是薄姬。最初，吕后封她的兄弟为王。后来，陈平、周勃、刘章等人共同诛杀了吕氏家族三千人，拥立刘恒为帝。刘恒性格宽厚仁慈，温顺谨慎，洁身自好，不追求奢华，百姓生活富足快乐。自即位后，共颁布了二十七道利民安邦的诏令。在甲申年(公元前157年) ，刘恒病死于未央宫，葬于霸陵，享年四十六岁。}%

@{ (甲子四二)文帝三年也。}@
%{ 甲子年(公元前179年) ，是汉文帝在位第三年。}%

@{ (十一庚辰)第十五祖迦那提婆。南天竺國人也。姓毘舍羅。初求福業兼樂辯論。後謁龍樹大士將及門。樹知是智人。先遣侍者以滿鉢。水置於座前。提婆見之。即以一針投之而進。忻然契會。樹即為說法。不起於坐現月輪相。唯聞其聲不見其形。師語眾曰。今此瑞者。師現佛性表說法非聲色也。師得法後至毘羅國。彼有長者。曰梵摩淨德。一日園樹生大耳如菌。味美甚。唯長者與第二子羅睺羅多。取而食之。取已隨長。盡而復生。自餘親屬皆不能見。時尊者知其宿因。遂至其家。長者問其故。尊者曰汝家昔曾供養一比丘然此比丘道眼未明。以虛霑信施故報為本菌。唯汝與子精誠供養。得以享之。餘即否矣。又問。長者年多少。曰七十有九。尊者乃說偈曰。入道不通理。覆身還信施。汝年八十一。此樹不生耳。長者聞偈彌加歎伏。且曰。弟子衰老不能事師。願舍次子隨師出家。尊者曰。昔如來記此子。當第二五百年為大教主。今之相遇蓋符宿因。即與剃髮執侍。至巴連弗城。聞諸外道欲障佛法計之既久。尊者乃執長旛入彼眾中。彼問祖曰。汝何不前。祖曰。汝何不後。又曰。汝似賤人。祖曰。汝似良人。又曰。汝解何法。祖曰。汝百不解又曰。我欲得佛。祖曰。我灼然得佛。又曰。汝不合得。祖曰。元道我得汝實不得。又曰。汝既不得。云何言得。祖曰。汝有我故所以不得我無我我故自當得。彼辭既屈。乃問祖曰。汝名何等。祖曰。我名迦那提婆。彼既夙聞祖名。乃悔過致謝。時眾中猶互興問難。尊者折以無礙之辯。由是歸伏。乃告上足羅睺羅多而付法眼。偈曰。本對傳法人。為說解脫理。於法實無證。無終亦無始。說偈已。入奮迅定身放八光而歸寂滅。學眾興塔而供養之。則前漢文帝十九年庚辰歲也。}@
%{ 十一月庚辰年(公元前163年) ，是汉文帝在位第十九年，也是佛祖释迦牟尼的第十五代祖师迦那提婆的圆寂之年。迦那提婆是南天竺国人，姓毘舍罗。他最初追求福报，同时喜欢辩论。后来，他去拜访龙树大士，想要成为龙树大士的弟子。龙树大士知道迦那提婆是智慧之人，就先派侍者拿一个装满水的钵放在座位前。迦那提婆看到后，就拿一根针扔进钵里，并向前走。龙树大士欣然与他契合，就开始为他说法。龙树大士没有起身，却显现出月轮相，只听到声音，看不到形体。龙树大士对众人说：“现在这个瑞相，是师尊显现佛性，表明说法不是声音和颜色。”迦那提婆得法后，就去了毘罗国。那里有一个长者，名叫梵摩净德。有一天，他家的园子里长出一棵树，树上长出像菌类一样的耳朵，味道非常鲜美。只有长者和他第二个儿子罗睺罗多能吃到，吃完了就又长出来，吃完了又长出来，其他的亲属都看不见。当时，迦那提婆知道这是他们前世种下的因缘，就来到长者家。长者问他原因，迦那提婆说：“你家以前曾供养过一位比丘，但这位比丘的道眼还没有开明，因为虚假地接受供养，所以今生报应为菌类。只有你和你的儿子精诚供养，才能享用，其他人就不行。”又问：“长者您多少岁了？”长者说：“七十九岁。”迦那提婆就念了一首偈子： “入道不通理，覆身还信施。汝年八十一，此树不生耳。”长者听到偈子，更加叹服，并说：“弟子衰老，不能侍奉师父，愿将第二个儿子送去出家。”迦那提婆说：“过去如来已经预言，你的儿子将在第二五百年成为大教主。现在我们相遇，正应验了宿因。”于是，迦那提婆就为长者儿子剃度，让他侍奉自己。他们来到巴连弗城，听说外道想要阻碍佛法，已经策划很久了。迦那提婆就拿着长幡，进入外道人群中。外道问迦那提婆：“你为什么不往前走？”迦那提婆说：“你为什么不往后退？”又说：“你像个贱人。”迦那提婆说：“你像个好人。”又说：“你懂得什么法？”迦那提婆说：“你一百个都不懂。”又说：“我想得佛。”迦那提婆说：“我已经明明白白地得到了佛法。”又说：“你不应该得到。”迦那提婆说：“本来之道，我已经得到了，你确实得不到。”又说：“你既然得不到，为什么说得到了？”迦那提婆说：“你执着于我，所以得不到；我不执着于我，我自然会得到。”外道被驳得哑口无言，就问迦那提婆：“你叫什么名字？”迦那提婆说：“我叫迦那提婆。”外道以前就听说过迦那提婆的名声，就悔过致谢。当时，人群中还有人互相问难，迦那提婆用无碍的辩才，一一折服，于是众人归顺。迦那提婆就将法眼传给罗睺罗多，并念了一首偈子： “本对传法人，为说解脫理。於法實無證，無終亦無始。”念完偈子后，迦那提婆进入奋迅定，身体放出八道光芒，然后归于寂灭。弟子们为他建塔供养，这一年就是前汉文帝十九年庚辰年。}%
@{ (乙酉)景帝啟(文帝子。母竇氏。三十二歲即位。好黃老二子。令宮人皆誦之。因改于書為經。庚子崩未央宮。葬陽陵。壽四十八)治十六年。}@
%{ 景帝是文帝的儿子，母亲是窦氏，三十岁即位。他喜欢黄老学说，命令宫女们都诵读黄老经，并因此把黄老书改名为黄老经。在庚子年，他崩于未央宫，葬于阳陵，享年四十八岁，在位十六年。}%

@{ (丁亥)○(三年用晁錯策。七國皆反。遣周亞夫將三十六將攻之。復用袁盎之謀。斬錯以謝七國。天下大定矣)。}@
%{ 景帝在位第三年，采纳了晁错的建议，导致七国反叛。他派周亚夫率领三十六位将军镇压，又采纳袁盎的计策，杀了晁错来安抚七国，天下才平定。}%

@{ (辛亥)世尊示滅八百年矣。}@
%{ 释迦牟尼佛涅槃已经八百年了。}%

@{ (戊戌)○(帝滅笞法定箠令○疑周亞夫功大欲獄之。遂嘔血而死)。}@
%{ 景帝废除了笞刑，制定了笞杖之法。他怀疑周亚夫功劳太大，想要把他下狱，结果周亚夫气愤之下吐血而死。}%

@{ (十二辛丑)武帝徹改建元(景之中子。母王夫人。嘗得策文曰。二十七倒策。果七十二歲崩于五祚殿。葬于茂陵。十七即位)。}@
%{ 武帝刘彻是景帝的儿子，母亲是王夫人。他曾经得到过一篇策文，上面写着“二十七倒策”，结果他果然在七十二岁的时候崩于五祚殿，葬于茂陵，十七岁即位。}%

@{ 治五十四年(依運曆圖辛丑建元。東方朔為太史)。}@
%{ 武帝在位五十四年，根据运历图，辛丑年改元。东方朔担任太史。}%

@{ (乙巳)○(帝好仙術。敬方士文成五利等○鑄半兩錢。貪地好殺○命司馬遷等。造漢太祖曆。以正月為歲首。色尚黃。數用五。興太學修郊祀定音律作詩樂。建封禪禮百神。紹周後。號令文章煥然可述矣)。}@
%{ 武帝喜欢神仙之术，敬重方士文成、五利等人。他铸造了半两钱，贪图土地，喜欢杀戮。他命令司马迁等人编造汉太祖历，以正月为岁首，崇尚黄色，用五为数。他兴办太学，修建郊祀，制定音律，创作诗歌音乐，建立封禅礼仪，祭祀百神，继承周朝的统治。他的号令文章，光辉灿烂，值得记录。}%

@{ (丁未)改元光。}@
%{ 武帝改元为光和元年。}%

@{ (癸丑)改元朔。}@
%{ 武帝改元为朔和元年。}%

@{ (己未)改元狩○(淮南王安衡山王賜以謀反誅戮。其黨。累數萬人)。}@
%{ 武帝改元为狩和元年。淮南王安和衡山王被赐死，罪名是谋反。他们的党羽，多达数万人，都被诛杀。}%

@{ (庚申)○用孫寬為相。衛青霍去病為將。北伐匃奴。開河朔之地○又平南越王○東滅朝鮮為郡縣。西歷五國。執昆耶王收休屠王○後遣張騫西往身毒國。尋浮圖教。果獲之。}@
%{ 武帝任用孙宽为丞相，卫青、霍去病为将军，北伐匈奴，开拓了河朔地区。他还平定了南越王，东征朝鲜，将其改为郡县。他西征五国，俘虏了昆耶王，收服了休屠王。后来，他派张骞出使西域，寻找浮屠教，最终找到了。}%

@{ (甲子四三)四月初作誥官之有誥始此。}@
%{ 这是汉武帝在位四十三年的四月初，开始设立诰官。}%

@{ (乙丑)改元鼎。}@
%{ 武帝改元为鼎和元年。}%

